
@RELATION dataset
 
@ATTRIBUTE m1 REAL
@ATTRIBUTE m2 REAL
@ATTRIBUTE m3 REAL
@ATTRIBUTE m4 REAL
@ATTRIBUTE m5 REAL
@ATTRIBUTE m6 REAL
@ATTRIBUTE m7 REAL
@ATTRIBUTE m8 REAL
@ATTRIBUTE m9 REAL
@ATTRIBUTE m10 REAL
@ATTRIBUTE m11 REAL
@ATTRIBUTE m12 REAL
@ATTRIBUTE m13 REAL
@ATTRIBUTE m14 REAL
@ATTRIBUTE m15 REAL
@ATTRIBUTE m16 REAL
@ATTRIBUTE m17 REAL
@ATTRIBUTE m18 REAL
@ATTRIBUTE m19 REAL
@ATTRIBUTE m20 REAL
@ATTRIBUTE m21 REAL
@ATTRIBUTE m22 REAL
@ATTRIBUTE m23 REAL
@ATTRIBUTE m24 REAL
@ATTRIBUTE m25 REAL
@ATTRIBUTE m26 REAL
@ATTRIBUTE m27 REAL
@ATTRIBUTE m28 REAL
@ATTRIBUTE m29 REAL
@ATTRIBUTE m30 REAL
@ATTRIBUTE m31 REAL
@ATTRIBUTE m32 REAL
@ATTRIBUTE m33 REAL
@ATTRIBUTE m34 REAL
@ATTRIBUTE m35 REAL
@ATTRIBUTE m36 REAL
@ATTRIBUTE m37 REAL
@ATTRIBUTE m38 REAL
@ATTRIBUTE m39 REAL
@ATTRIBUTE m40 REAL
@ATTRIBUTE m41 REAL
@ATTRIBUTE m42 REAL
@ATTRIBUTE m43 REAL
@ATTRIBUTE m44 REAL
@ATTRIBUTE m45 REAL
@ATTRIBUTE m46 REAL
@ATTRIBUTE m47 REAL
@ATTRIBUTE m48 REAL
@ATTRIBUTE m49 REAL
@ATTRIBUTE m50 REAL
@ATTRIBUTE m51 REAL
@ATTRIBUTE m52 REAL
@ATTRIBUTE m53 REAL
@ATTRIBUTE m54 REAL
@ATTRIBUTE m55 REAL
@ATTRIBUTE m56 REAL
@ATTRIBUTE m57 REAL
@ATTRIBUTE m58 REAL
@ATTRIBUTE m59 REAL
@ATTRIBUTE m60 REAL
@ATTRIBUTE m61 REAL
@ATTRIBUTE m62 REAL
@ATTRIBUTE m63 REAL
@ATTRIBUTE m64 REAL
@ATTRIBUTE m65 REAL
@ATTRIBUTE m66 REAL
@ATTRIBUTE m67 REAL
@ATTRIBUTE m68 REAL
@ATTRIBUTE m69 REAL
@ATTRIBUTE m70 REAL
@ATTRIBUTE m71 REAL
@ATTRIBUTE m72 REAL
@ATTRIBUTE m73 REAL
@ATTRIBUTE m74 REAL
@ATTRIBUTE m75 REAL
@ATTRIBUTE m76 REAL
@ATTRIBUTE m77 REAL
@ATTRIBUTE m78 REAL
@ATTRIBUTE m79 REAL
@ATTRIBUTE m80 REAL
@ATTRIBUTE m81 REAL
@ATTRIBUTE m82 REAL
@ATTRIBUTE m83 REAL
@ATTRIBUTE m84 REAL
@ATTRIBUTE m85 REAL
@ATTRIBUTE m86 REAL
@ATTRIBUTE m87 REAL
@ATTRIBUTE m88 REAL
@ATTRIBUTE m89 REAL
@ATTRIBUTE m90 REAL
@ATTRIBUTE m91 REAL
@ATTRIBUTE m92 REAL
@ATTRIBUTE m93 REAL
@ATTRIBUTE m94 REAL
@ATTRIBUTE m95 REAL
@ATTRIBUTE m96 REAL
@ATTRIBUTE m97 REAL
@ATTRIBUTE m98 REAL
@ATTRIBUTE m99 REAL
@ATTRIBUTE m100 REAL
@ATTRIBUTE class {Elk,Deer,Cattle}
 
@DATA
0.06628,0.04317,0.05758,0.05136,0.032,0.03775,0.00972,0.05154,0.00982,0.03501,0.00425,0.03894,0.02292,0.01909,0.02499,0.059,0.01335,0.00277,0.02084,0.0332,0.01979,0.01125,0.05229,0.02539,0.01856,0.01883,0.02744,0.02767,0.06954,0.05996,0.03339,0.00178,0.02443,0.01904,0.05665,0.01926,0.00461,0.01728,0.01765,0.06566,0.01876,0.04739,0.04473,0.07077,0.02555,0.05498,0.05001,0.03956,0.0187,0.04681,0.0463,0.03563,0.00767,0.06084,0.04267,0.00737,0.01784,0.05758,0.02713,0.01881,0.02829,0.01273,0.02644,0.03227,0.00845,0.02437,0.03771,0.05052,0.03404,0.01562,0.01938,0.00859,0.03943,0.01865,0.04033,0.05824,0.03715,0.0037,0.00781,0.03307,0.00044,0.02538,0.00451,0.0595,0.04937,0.01636,0.04861,0.01679,0.01921,0.02097,0.00247,0.0308,0.02349,0.01367,0.00695,0.01995,0.02227,0.04285,0.05312,0.02094,Deer
0.01753,0.0063,0.00931,0.00981,0.00115,0.00486,0.0186,0.01037,0.0208,0,0.00854,0.01663,0.01141,0.03499,0.03169,0.00843,0.0083,0.03265,0.00834,0.00572,0.0159,0.01131,0.00274,0.01734,0.00519,0.03765,0.01714,0.01801,0.01278,0.01048,0.00463,0.01139,0.03807,0.02344,0.00347,0.0154,0.02591,0.00161,0.00813,0.01441,0.03424,0.00483,0.00736,0.02096,0.01814,0.01605,0.01103,0.0093,0.03279,0.00609,0.01158,0.01751,0.01864,0.00629,0.01911,0.02926,0.0361,0.00889,0.01999,0.0095,0.04267,0.02152,0.04376,0.00956,0.02146,0.00512,0.00917,0.02526,0.00451,0.0164,0.0289,0.01711,0.01252,0.02393,0.00212,0.0193,0.00834,0.02547,0.02838,0.01604,0.00773,0.00984,0.02822,0.0213,0.01029,0.00792,0.0053,0.01051,0.01385,0.04223,0.00677,0.0092,0.01791,0.02012,0.0051,0.02894,0.03077,0.01769,0.00742,0.01564,Elk
0.00949,0.00738,0.01653,0.00988,0.00179,0.01337,0.01718,0.01093,0.01763,0.01253,0.02181,0.01309,0.00738,0.03067,0.02714,0.01353,0.0056,0.0316,0.00624,0.01131,0.01176,0.00332,0.00339,0.0162,0.0104,0.03359,0.01383,0.01671,0.00386,0.01049,0.01061,0.00853,0.03402,0.0129,0,0.01135,0.02294,0.01115,0.00384,0.00626,0.03019,0.00552,0.01047,0.01044,0.01607,0.02302,0.01177,0.00995,0.02791,0.00714,0.01193,0.0152,0.03143,0.0073,0.01488,0.02492,0.03201,0.00785,0.03951,0.02895,0.03889,0.01778,0.04023,0.02362,0.02972,0.00214,0.01214,0.02206,0.00165,0.01051,0.02303,0.00926,0.01213,0.01893,0.00366,0.0219,0.01031,0.02114,0.02342,0.01523,0.01458,0.02802,0.02929,0.02635,0.0162,0.00357,0.0061,0.00723,0.01116,0.03837,0.01045,0.00613,0.01304,0.01566,0.02081,0.0229,0.02258,0.01547,0.01456,0.0133,Elk
0.03666,0.01626,0.00907,0.00744,0.00415,0.00557,0.01287,0.02609,0.01431,0.00459,0.0118,0.00817,0.00638,0.02338,0.017,0.00982,0.00181,0.02608,0.00499,0.00569,0.00891,0.00315,0.01077,0.00477,0.00743,0.02669,0.0127,0.00435,0.03367,0.02883,0.00236,0.00468,0.02503,0.01104,0.02154,0.00884,0.01921,0.00387,0.00473,0.03401,0.02297,0.01747,0.00724,0.04084,0.00447,0.00547,0.02493,0.00398,0.02077,0.01845,0.01285,0.01899,0.01884,0.02412,0.0075,0.02269,0.02554,0.02335,0.01292,0,0.02956,0.01458,0.03216,0.01574,0.01998,0.00479,0.00756,0.01364,0.01308,0.00841,0.01598,0.00609,0.00732,0.01496,0.01429,0.01478,0.00328,0.01768,0.02131,0.00786,0.01115,0.00627,0.02307,0.01204,0.00956,0.00408,0.0184,0.00566,0.00863,0.0314,0.00669,0.00648,0.00587,0.01216,0.00658,0.0156,0.01658,0.0042,0.00558,0.00677,Elk
0.06431,0.04153,0.05575,0.04924,0.03041,0.0358,0.00812,0.04954,0.00836,0.0329,0.00359,0.03769,0.02282,0.01949,0.0239,0.05715,0.00979,0.00395,0.01969,0.03139,0.01851,0.00793,0.05016,0.02352,0.01671,0.01992,0.02667,0.02588,0.06736,0.05793,0.03144,0.00205,0.02484,0.01786,0.05454,0.01788,0.00431,0.01568,0.01637,0.06365,0.01907,0.0455,0.04264,0.06881,0.02387,0.05332,0.04802,0.0377,0.01852,0.04519,0.04426,0.03415,0.00946,0.05874,0.04171,0.00736,0.01845,0.05541,0.02595,0.0171,0.02915,0.01112,0.02803,0.03045,0.00897,0.02305,0.03595,0.04929,0.0326,0.01388,0.01852,0.00675,0.03753,0.01659,0.03926,0.05645,0.03526,0.00327,0.00755,0.03104,0,0.02347,0.00443,0.05779,0.04734,0.01486,0.0467,0.0156,0.01814,0.02346,0.0024,0.03061,0.02178,0.0121,0.00622,0.01911,0.02169,0.04233,0.05134,0.01922,Deer
0.03713,0.02076,0.01751,0.01228,0.0051,0.00662,0.01359,0.02626,0.01563,0.00566,0.00715,0.0161,0.0134,0.02985,0.03043,0.01533,0.00557,0.0215,0.00836,0.02021,0.01714,0.00429,0.01349,0.0236,0.00754,0.03159,0.01839,0.02563,0.03528,0.02909,0.0038,0.00104,0.03456,0.01367,0.02347,0.01739,0.01805,0.00451,0.01122,0.03487,0.02953,0.02151,0.00839,0.04142,0.0239,0.02023,0.02532,0.0079,0.028,0.02246,0.01579,0.02002,0.01498,0.02611,0.01939,0.02032,0.02996,0.02629,0.00368,0.00995,0.03935,0.01745,0.03951,0.01659,0.0158,0.00378,0.00947,0.02599,0.01287,0.01339,0.0247,0.00443,0.01103,0.01594,0.01632,0.02357,0.00661,0.01426,0.01994,0.02432,0.0025,0.01001,0.02001,0.02608,0.01387,0.00986,0.02195,0.00946,0.01528,0.03566,0.0036,0.01349,0.01958,0.01658,0,0.02495,0.01795,0.0216,0.01372,0.01166,Elk
0.01686,0.00182,0.02875,0.02042,0.00192,0.01087,0.02134,0.00261,0.02262,0.00859,0.01714,0.01863,0.01472,0.02702,0.01876,0.02681,0.00321,0.03737,0.01236,0.00916,0.01616,0.00687,0.01553,0.00847,0.00896,0.03018,0.01892,0.00685,0.02128,0.01135,0.00873,0.0163,0.02734,0.01654,0.01231,0.01633,0.0285,0.00248,0.00902,0.01633,0.02681,0.00239,0.01544,0.02128,0.00903,0.0307,0.00357,0.01275,0.0245,0.00272,0.01852,0.01179,0.02841,0.01559,0.02109,0.02857,0.02907,0.01493,0.02053,0.01397,0.03115,0.02158,0.03445,0.00872,0.03331,0.00402,0.01359,0.02685,0.00799,0.01731,0.01934,0.01854,0.01374,0.01859,0.00206,0.03077,0.01067,0.02811,0.02759,0,0.0177,0.00944,0.03513,0.03345,0.02189,0.00847,0.00333,0.01216,0.0143,0.03486,0.01389,0.01108,0.01223,0.02075,0.01485,0.01839,0.02316,0.01903,0.02504,0.00925,Elk
0.02828,0.01486,0.00858,0.00642,0.0038,0.00899,0.03086,0.01888,0.03191,0.01034,0.02766,0,0.01608,0.04315,0.03658,0.00613,0.00928,0.04608,0.01761,0.00767,0.02253,0.01276,0.00541,0.02329,0.01736,0.04615,0.02291,0.02238,0.02436,0.02139,0.01372,0.01834,0.0449,0.02513,0.01487,0.02294,0.03743,0.01169,0.01122,0.02585,0.04255,0.01442,0.00552,0.03182,0.02271,0.00861,0.01788,0.01011,0.04052,0.01583,0.0113,0.02771,0.04212,0.01494,0.00634,0.03982,0.04483,0.01342,0.03958,0.03355,0.0493,0.03105,0.05161,0.02491,0.04371,0.00805,0.01143,0.01278,0.00982,0.02291,0.03555,0.02142,0.01313,0.02965,0.01184,0.00921,0.0113,0.03566,0.03822,0.01785,0.02271,0.02738,0.04285,0.00753,0.00803,0.01015,0.01471,0.01599,0.0224,0.05096,0.01824,0.00974,0.02197,0.02815,0.02331,0.03489,0.0334,0.00998,0.00368,0.02108,Elk
0.01629,0.00949,0.0182,0.00938,0.00253,0.01146,0.03925,0.01066,0.04221,0.01014,0.01385,0.03131,0.03502,0.06029,0.0588,0.01425,0.01569,0.04735,0.02837,0.04046,0.04075,0.01616,0.00309,0.04643,0.01681,0.06242,0.03415,0.04782,0.00976,0.01026,0.01571,0.0121,0.06469,0.03009,0.00824,0.04034,0.04539,0.00668,0.03131,0.01426,0.05967,0.00844,0.01143,0.01895,0.04743,0.02783,0.01078,0.01843,0.05801,0.00941,0.01197,0.02307,0.03482,0.00503,0.03637,0.05018,0.06061,0.01007,0.02697,0.02058,0.0697,0.04491,0.06997,0.01339,0.03809,0.02318,0.0175,0.04006,0.00121,0.03899,0.05383,0.0349,0.02271,0.05009,0.00533,0.02722,0.01726,0.04363,0.04943,0.04665,0.01049,0.014,0.04195,0.03121,0.01887,0.02735,0.00754,0.03534,0.03886,0.06649,0.00821,0.03572,0.04308,0.04235,0.01456,0.05362,0.05142,0.04022,0.01622,0.04542,Elk
0.04366,0.02444,0.01818,0.01245,0.00981,0.00791,0.0162,0.03252,0.01762,0.00689,0.01632,0.00769,0.00975,0.0294,0.02721,0.01758,0.00612,0.03058,0.00978,0.00581,0.01362,0.00375,0.0162,0.01538,0.00867,0.03227,0.01104,0.01622,0.04036,0.03581,0.00454,0.00473,0.03276,0.01167,0.02857,0.01291,0.02234,0.00912,0.00576,0.04117,0.0289,0.02611,0.00588,0.04776,0.01566,0.01706,0.03147,0.00502,0.02705,0.0265,0.0154,0.01789,0.02763,0.03103,0.00405,0.02358,0.03068,0.02774,0.03543,0.02319,0.03748,0.01835,0.03862,0.02696,0.02566,0.00149,0,0.00365,0.01623,0.01272,0.02241,0.00749,0.00838,0.01601,0.02079,0.0184,0.00472,0.01952,0.02319,0.01464,0.00976,0.02258,0.02888,0.02048,0.01031,0.00544,0.02675,0.0086,0.01399,0.03691,0.00768,0.00945,0.01291,0.01753,0.01684,0.02253,0.01934,0.00266,0.0125,0.01108,Elk
0.00734,0.00929,0.03061,0.02623,0.01142,0.03715,0.06814,0.00782,0.07108,0.0375,0.03954,0.05765,0.06424,0.08952,0.08839,0.02618,0.04206,0.07181,0.05774,0.0679,0.07041,0.04356,0.01937,0.07729,0.04219,0.09111,0.0646,0.07832,0.00572,0.00479,0.04302,0.04808,0.09422,0.06647,0.00967,0.07043,0.07309,0.02135,0.05837,0.00663,0.08887,0.00696,0.03018,0.01055,0.07774,0.04563,0.00921,0.04269,0.08736,0.00616,0.02747,0.0427,0.05384,0.00476,0.06186,0.07835,0.08941,0.0138,0.03801,0.04051,0.09918,0.07424,0.09906,0.02676,0.0598,0.04973,0.04223,0.06244,0.00045,0.06797,0.08351,0.06296,0.04748,0.07913,0.00462,0.0435,0.04296,0.07087,0.07757,0.076,0.04336,0.03343,0.06665,0.04797,0.03686,0.05568,0.00594,0.06285,0.06885,0.0949,0.04335,0.06404,0.073,0.07128,0.03754,0.08317,0.08103,0.06599,0.02961,0.07286,Deer
0.03885,0.02496,0.00817,0.00995,0.01194,0.01714,0.03204,0.03267,0.03211,0.01704,0.03306,0.0083,0.01815,0.04189,0.03417,0.00552,0.01171,0.0471,0.0201,0.00674,0.02255,0.01492,0.01261,0.02199,0.01974,0.0454,0.02497,0.02054,0.03232,0.03196,0.01401,0.02395,0.0432,0.02798,0.02444,0.02308,0.03821,0.02388,0.01629,0.03568,0.04154,0.02612,0.01403,0.04206,0.02157,0.01237,0.03207,0.01038,0.03901,0.02592,0.018,0.0306,0.0457,0.02466,0,0.03966,0.04424,0.02317,0.05177,0.0391,0.0475,0.03137,0.05038,0.03813,0.04458,0.01109,0.01374,0.00352,0.01426,0.02391,0.03324,0.02615,0.00907,0.03152,0.02103,0.01188,0.01191,0.03729,0.03836,0.01622,0.02843,0.03799,0.04446,0.00941,0.01393,0.0157,0.02637,0.01931,0.02298,0.04993,0.02422,0.01045,0.02041,0.02882,0.03011,0.03239,0.03628,0.00273,0.00553,0.02192,Elk
